Publisher Name,Publisher Registry Id,2014 IATI Spend (US $m),2015 IATI Spend (US $m),2014 Reference Spend (US $m),2015 Reference Spend (US $m),2015 Official Forecast (US $m),Spend Ratio (%),No reference data available (Historic publishers),No reference data available (New publishers),Data quality issue reported
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,0.0,0.0,-,-,-,0,0,0,0
Food and Agriculture Organization of the United Nations (FAO),fao,0.0,0.0,-,-,-,0,0,0,0
Food for the Hungry UK,fh,0.17,0.38,1.2,-,-,14,0,0,0
Forests Monitor,fm,0.0,0.0,-,-,-,0,0,0,0
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,0.0,0.0,-,-,-,0,0,0,0
France - Ministry for Europe and Foreign Affairs,france,0.02,1.57,955.81,-,-,0,0,0,0
FRANK Water,frankwater,0.0,0.0,0.54,-,-,0,0,0,0
Free a Girl,freeagirl,0.0,0.0,1.71,-,-,18,0,0,0
Free Press Unlimited,free_press_unlimited,0.24,0.15,-,-,-,0,0,0,0
Freedom Forum,ff,0.0,0.0,-,-,-,0,0,0,0
Friends of Kipkelion,kipkelion,0.0,0.0,0.19,-,-,21,0,0,0
Friends of Publish What You Fund,friendsofpwyf,0.0,0.18,-,-,-,0,0,0,0
Friends of the Earth International,foei,0.0,0.0,-,-,-,0,0,0,0
Friends of the Earth-Ghana,foe-ghana,0.17,0.07,-,-,-,0,0,0,0
Frontline AIDS,f-aids,0.0,0.0,-,-,-,0,0,0,0
Fundacion Acceso,fundacion-acceso,0.0,0.0,-,-,-,0,0,0,0
Fundación Fondo Mujeres del Sur,fms,0.0,0.0,-,-,-,0,0,0,0
Fundación Oriéntame,orientame,0.0,0.0,-,-,-,0,0,0,0
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,0.0,0.0,-,-,-,0,0,0,0
GAVI Alliance,gavi,1254.0,1521.0,1477.18,-,-,85,0,0,0
GEMS Education Solutions,mgcubed,2.17,0.97,-,-,-,0,0,0,0
Gender Links,gl,0.0,0.0,-,-,-,0,0,0,0
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,0.0,0.0,-,-,-,0,0,0,0
Geneva International Centre for Humanitarian Demining,gichd,0.0,0.0,-,-,-,0,0,0,0
GEOMOUN ASBL,geomoun,0.0,0.0,-,-,-,0,0,0,0
Germany - Federal Foreign Office,fo_germany,0.0,61.88,-,-,-,0,0,0,0
Germany - Ministry for Economic Cooperation and Development,bmz,8730.28,7404.33,10591.56,-,-,82,0,0,0
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,0.0,0.0,-,-,-,0,0,0,0
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,116.29,55.49,-,-,-,0,0,0,0
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,0.0,0.0,-,-,-,0,0,0,0
GiveDirectly,givedirectly,0.0,0.0,-,-,-,0,0,0,0
Global Action Nepal,gan,0.0,0.0,-,-,-,0,0,0,0
Global Alliance for TB Drug Development,tb-a,0.0,57.0,-,-,-,0,0,0,0
Global Canopy,globalcanopy,0.0,0.0,-,-,-,0,0,0,0
Global Focus,globaltfokus,0.0,0.0,-,-,-,0,0,0,0
Global Green Growth Institute (GGGI),gggi,0.0,0.0,-,-,-,0,0,0,0
Global Innovation Fund,gif,0.0,1.85,-,-,-,0,0,0,0
Global Integrity,globalintegrity,0.0,0.0,-,-,-,0,0,0,0
Global Network of People Living with HIV (GNP+),gnpplus,0.0,0.0,-,-,-,0,0,0,0
Global Network of Sex Work Projects (NSWP),nswp,0.0,0.0,-,-,-,0,0,0,0
Global Partnership for Education,gpe,169.4,0.0,2833.3,-,-,6,0,0,0
Global Rights Compliance,grc2018,0.0,0.0,-,-,-,0,0,0,0
GlobalGiving.org,globalgiving,6.0,8.0,27.47,-,-,22,0,0,0
GOAL,goal,0.0,0.0,140.48,-,-,2,0,0,0
GOGLA - Global Off-Grid Lighting Association,gogla,0.0,0.0,-,-,-,0,0,0,0
GPPAC Foundation,gppac,0.0,0.35,-,-,-,0,0,0,0
Groupe Pivot Santé Population,gpsp-org,0.0,0.0,-,-,-,0,0,0,0
Grow Movement,growmovement_admin,0.0,0.0,0.17,-,-,0,0,0,0
Guttmacher Institute,guttmacher,0.0,0.0,-,-,-,0,0,0,0
Habitat for Humanity Great Britain,hfhgb,0.64,0.0,4.48,-,-,14,0,0,0
Hagar International UK,hagar_uk,0.29,0.27,3.71,-,-,8,0,0,0
Haiti Hospital Appeal,hha,0.07,0.15,0.75,-,-,9,0,0,0
Hand in Hand International,handinhand,0.0,0.17,7.71,-,-,15,0,0,0
Handicap International,hifed,0.0,0.0,11.7,-,-,0,0,0,0
Handicap International Belgique,hib,0.0,0.0,-,-,-,0,0,0,0
Handicap International UK,hiuk,0.0,0.0,-,-,-,0,0,0,0
HE Foundation,hefoundation,0.0,0.0,-,-,-,0,0,0,0
Health Poverty Action,hpa,2.1,1.25,22.85,-,-,9,0,0,0
HealthNet TPO,healthnet,0.0,0.0,-,-,-,0,0,0,0
HealthProm,hp_12,0.08,0.16,1.04,-,-,8,0,0,0
Heartland Alliance International,ha-i,0.0,0.0,-,-,-,0,0,0,0
Heifer International South Africa,hsa,0.0,0.0,0.86,-,-,0,0,0,0
Heifer Nederland,heifernederland,1.06,2.54,-,-,-,0,0,0,0
HelpAge International,helpage_international,28.38,35.61,42.51,-,-,67,0,0,0
HelpAge International UK,ageintl,3.67,9.88,23.78,-,-,15,0,0,0
Helvetas Swiss Intercooperation,hsi,0.0,0.0,-,-,-,0,0,0,0
HiiL innovating Justice,hiil_mfa,0.0,0.0,-,-,-,0,0,0,0
Hilfswerk Austria Zimbabwe,hwa-zm,0.0,0.0,-,-,-,0,0,0,0
Hivos,stichting_hivos,111.86,0.0,-,-,-,0,0,0,0
Homeless International,hi,0.72,3.61,8.77,-,-,8,0,0,0
Hope and Homes for Children,hhc,0.0,0.71,10.35,-,-,9,0,0,0
Hope for Children,hfc,0.0,0.0,-,-,-,0,0,0,0
Horizons for Green Development,horizons,0.0,0.0,-,-,-,0,0,0,0
Hospice Africa Ltd,hauk,0.07,0.08,0.31,-,-,23,0,0,0
HTSPE,htspe,0.25,0.0,-,-,-,0,0,0,0
Human Relief Foundation,hrf,0.0,0.0,-,-,-,0,0,0,0
I Choose Life Africa,ke-ngc-3372,0.0,0.0,-,-,-,0,0,0,0
ICA:UK,icauk,0.0,0.0,0.15,-,-,0,0,0,0
ICCO Cooperation,icco-cooperation,37.92,6.7,101.85,-,-,37,0,0,0
ICF Consulting Services Ltd,icf,0.06,0.48,-,-,-,0,0,0,0
ICS,ics,0.0,0.0,-,-,-,0,0,0,0
IDEO.org,ideo_org,0.0,0.0,-,-,-,0,0,0,0
"IDH, the Sustainable Trade Initiative",idh,0.0,0.0,-,-,-,0,0,0,0
IDinsight,idinsight,0.0,0.0,-,-,-,0,0,0,0
IFOAM - Organics International,ifoam,0.0,0.0,-,-,-,0,0,0,0
IHE Delft Institute for Water Education,ihedelft,0.0,0.0,-,-,-,0,0,0,0
Iles de Paix,idp,0.0,0.0,-,-,-,0,0,0,0
IMC WORLDWIDE,imcw_admin,0.0,0.0,-,-,-,0,0,0,0
Index Initiative Foundation,iif,0.0,0.0,-,-,-,0,0,0,0
Indigo Trust,indtrust,1.18,0.96,1.18,-,-,100,0,0,0
Instiglio,instiglio,0.0,0.0,-,-,-,0,0,0,0
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,0.0,0.0,-,-,-,0,0,0,0
"Institut National de l'Eau, Benin",ine_benin,0.0,0.0,-,-,-,0,0,0,0
Institute for International Workers Education,iiwe,0.0,0.0,-,-,-,0,0,0,0
Institute for Security Studies,issafrica,0.0,0.0,-,-,-,0,0,0,0
Institute for War & Peace Reporting,iwpr,0.0,0.0,-,-,-,0,0,0,0
Institute of Development Studies,ids,0.0,0.86,32.25,-,-,3,0,0,0
Institute of Tropical Medicine,itm,0.0,0.0,-,-,-,0,0,0,0
Integrity Action,integrity_action,0.0,0.09,2.23,2.78,-,3,0,0,0
Integrity Research and Consultancy Ltd,integrity,0.0,0.0,-,-,-,0,0,0,0
Inter-American Development Bank,iadb,8476.0,9040.0,8788.84,-,-,96,0,0,0
Interact Worldwide,iww_publish,0.0,0.0,-,-,-,0,0,0,0
InterAction,interaction,0.0,0.0,7.45,-,-,0,0,0,0
interburns,interburns,0.18,0.2,0.23,-,-,78,0,0,0
InterClimate Network,icn,0.0,0.0,-,-,-,0,0,0,0
International Alert,international-alert,0.0,0.0,22.9,-,-,0,0,0,0
International Bureau of Fiscal Documentation (IBFD),ibfd,0.0,0.0,-,-,-,0,0,0,0
International Center for Not-for-Profit Law,icnl_org,0.0,0.0,-,-,-,0,0,0,0
International Centre of Insect Physiology and Ecology (icipe),icipe,0.0,0.0,-,-,-,0,0,0,0
International Child Development Initiatives,icdi,0.0,0.0,-,-,-,0,0,0,0
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,20728.46,17719.72,-,-,-,0,0,0,0
International Committee of the Red Cross (ICRC),icrc,0.0,0.0,-,-,-,0,0,0,0
International Development Law Organization (IDLO),idlo,4.62,30.15,-,-,-,0,0,0,0
International Federation of Accountants,ifac,0.0,0.0,-,-,-,0,0,0,0
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,584.43,1020.93,-,-,-,0,0,0,0
International Fertilizer Development Center,ifdc-us,0.0,0.0,-,-,-,0,0,0,0
International Finance Corporation,ifcwbg,0.0,0.0,-,-,-,0,0,0,0
International Fund for Agricultural Development (IFAD),ifad,0.0,0.0,1552.8,-,-,0,0,0,0
International IDEA,idea,0.0,0.0,-,-,-,0,0,0,0
International Indigenous Women Forum,fimi_iiwf_2019,0.0,0.0,-,-,-,0,0,0,0
International Initiative for Impact Evaluation,3ie,0.0,0.0,-,-,-,0,0,0,0
International Labour Organization (ILO),ilo,257.0,259.0,-,-,-,0,0,0,0
International Media Support,ims,0.0,0.0,-,-,-,0,0,0,0
International Medical Corps UK,imc_uk,0.0,2.76,101.29,-,-,3,0,0,0
International Monetary Fund,imf,0.0,0.0,-,-,-,0,0,0,0
International Network for Bamboo and Rattan (INBAR),inbar,0.0,0.0,-,-,-,0,0,0,0
International Network for the Availability of Scientific Publications,inasp,0.0,0.0,-,-,-,0,0,0,0
International Network of People who Use Drugs (INPUD),inpud_admin,0.0,0.0,-,-,-,0,0,0,0
International NGO Safety Orgnisation,inso,0.0,0.0,-,-,-,0,0,0,0
International Organization for Migration (IOM),iom,0.0,0.0,-,-,-,0,0,0,0
International Planned Parenthood Federation,ippf,56.0,0.0,129.42,-,-,43,0,0,0
International Procurement Agency,ipa,7.2,1.74,-,-,-,0,0,0,0
International Rescue Committee UK,irc_uk,0.0,0.0,166.57,-,-,0,0,0,0
International Service,unais,0.0,0.0,-,-,-,0,0,0,0
International Trade Centre (ITC),itc,0.0,0.0,-,-,-,0,0,0,0
International Treatment Preparedness Coalition (ITPC),itpc,0.0,0.0,-,-,-,0,0,0,0
International Union for Conservation of Nature and Natural Resources,iucn,4.04,5.07,-,-,-,0,0,0,0
International Women's Development Agency,iwda,0.0,0.0,-,-,-,0,0,0,0
Internews Europe,ieu,0.0,0.0,-,-,-,0,0,0,0
Interpeace,interpeace,0.0,0.0,-,-,-,0,0,0,0
IntraHealth International,intrahealth,0.0,0.0,-,-,-,0,0,0,0
IOD PARC,iodparc,0.0,1.47,-,-,-,0,0,0,0
iPartner India,ip-india,0.09,0.1,0.56,-,-,16,0,0,0
Ipas,ipas,0.0,0.0,-,-,-,0,0,0,0
IPE Global Limited,ipeglobal,0.0,0.0,-,-,-,0,0,0,0
Iraq Foundation,iraq_foundation,0.0,0.0,-,-,-,0,0,0,0
IRC,irc,0.03,2.75,-,-,-,0,0,0,0
Ireland - Department of Foreign Affairs and Trade,irishaid,0.82,718.03,513.56,-,-,0,0,0,0
IREX (International Research and Exchange Board),suhanajjar,0.0,0.0,-,-,-,0,0,0,0
"Iringa Development of Youth, Disabled and Children Care",idydc,0.0,0.0,-,-,-,0,0,0,0
Irise International,irise_int,0.0,0.0,-,-,-,0,0,0,0
Irrawaddy Policy Exchange,ipe,0.0,0.0,-,-,-,0,0,0,0
Islamic Relief Worldwide,irw,3.17,5.5,128.71,-,-,2,0,0,0
Itad,itad,0.0,0.0,9.98,11.28,-,14,0,0,0
ITECO - Centre de formation pour le développement,iteco,0.0,0.0,-,-,-,0,0,0,0
IUCN Nederlands Comité,iucn_nl,0.0,0.0,-,-,-,0,0,0,0
Japan International Cooperation Agency (JICA),jica,0.0,0.0,11781.92,-,-,0,0,0,0
Jeevika Trust,jeevika_trust,0.0,0.0,0.08,-,-,0,0,0,0
Johns Hopkins University,gi-jhu,0.0,0.0,-,-,-,0,0,0,0
Joshua Orphan and Community Care,jocc_uk,0.0,0.0,-,-,-,0,0,0,0
Just Associates,jass,0.0,0.0,-,-,-,0,0,0,0
Kadaster International,kad,0.0,0.0,-,-,-,0,0,0,0
Karuna Mission Social Solidarity - KMSS,kmss,0.0,0.0,-,-,-,0,0,0,0
Karuna Trust,karuna,0.0,0.0,2.84,-,-,0,0,0,0
Kepa ry,kepa,0.13,0.0,-,-,-,0,0,0,0
Kesho Kenya,kesho_kenya,0.0,0.0,-,-,-,0,0,0,0
King Salman Humanitarian Aid and Relief Centre,ksrelief291,0.0,0.0,-,-,-,0,0,0,0
Kisumu Medical and Education Trust,kmet,0.0,0.0,-,-,-,0,0,0,0
KIYO,kiyo,0.0,0.0,-,-,-,0,0,0,0
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,0.0,0.0,-,-,-,0,0,0,0
Koninklijk Nederlands Meteorologisch Instituut,knmi,0.0,0.0,-,-,-,0,0,0,0
KPMG East Africa,kpmgea,0.0,0.0,-,-,-,0,0,0,0
KPMG LLP,kpmgllp,0.0,0.0,-,-,-,0,0,0,0
KwaAfrica,kwaafrica,0.04,0.04,0.41,-,-,10,0,0,0
LAMB Health Care Foundation,lhcf,0.0,0.01,0.23,-,-,65,0,0,0
Landell Mills,landell-mills,0.0,0.0,-,-,-,0,0,0,0
Le Monde selon les femmes asbl,mondefemmes,0.0,0.0,-,-,-,0,0,0,0
LEAD International,lead_international,0.0,0.0,2.06,-,-,0,0,0,0
Learning for Life,learningforlife,0.0,0.07,0.49,-,-,24,0,0,0
Leonard Cheshire Disability,lcd_admin,1.42,1.55,252.63,-,-,1,0,0,0
Lepra,lepra,0.57,0.18,6.95,-,-,8,0,0,0
Light For The World Belgium,lftw-be,0.0,0.0,-,-,-,0,0,0,0
LIGHT FOR THE WORLD The Netherlands,lftwnl,0.0,0.0,-,-,-,0,0,0,0
Link Community Development International,lcdi_admin,0.89,1.19,-,-,-,0,0,0,0
Link Community Development Scotland,lcds,0.12,0.04,2.57,-,-,5,0,0,0
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,49.55,47.2,6.88,-,-,720,0,0,0
Lively Minds,livelyminds,0.17,0.07,0.2,-,-,85,0,0,0
Liverpool School of Tropical Medicine,lstm,3.31,3.14,-,-,-,0,0,0,0
Living Earth Foundation,livingearth12,1.2,0.15,2.69,-,-,45,0,0,0
living peace institute,lpi,0.0,0.0,-,-,-,0,0,0,0
LIWA programme trust,liwa-admin,0.0,0.0,-,-,-,0,0,0,0
Local Development and Small Projects Support,ldsps,0.0,0.0,-,-,-,0,0,0,0
Louvain Coopération,lc,0.0,0.0,-,-,-,0,0,0,0
LTS International Limited,lts,0.0,0.0,-,-,-,0,0,0,0
MADE in Europe,mie-1134415,0.0,0.0,0.4,-,-,0,0,0,0
MAG,mag,0.0,0.0,51.81,-,-,0,0,0,0
Magariro,magariro,0.0,0.0,-,-,-,0,0,0,0
Mainline,mainline,0.0,0.0,-,-,-,0,0,0,0
Malaria Consortium,malariaconsortium,52.09,61.09,92.97,-,-,56,0,0,0
Mama Cash,mamac,0.0,0.0,-,-,-,0,0,0,0
MAMTA - Health Institute for Mother and Child,mamta_himc,0.0,0.0,-,-,-,0,0,0,0
MannionDaniels,manniondaniels,0.15,1.7,-,-,-,0,0,0,0
Manx Times,manxtimes,0.0,0.0,-,-,-,0,0,0,0
MapAction,mapaction,0.0,1.37,0.81,-,-,169,0,0,0
Marie Stopes International,msi,0.0,0.0,373.95,-,-,0,0,0,0
marysmeals,marysmeals,0.0,0.0,-,-,-,0,0,0,0
Mastercard Foundation,mastercard-foundation,0.0,0.0,-,-,-,0,0,0,0
Max Foundation,max-foundation,0.0,0.0,-,-,-,0,0,0,0
Maxwell Stamp PLC,mstamp,0.0,0.0,-,-,-,0,0,0,0
McKinsey & Company,mck,0.0,0.0,-,-,-,0,0,0,0
MDF Global,mdf,0.0,0.0,-,-,-,0,0,0,0
Medair,medair,0.0,0.0,-,-,-,0,0,0,0
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,0.0,0.0,-,-,-,0,0,0,0
Medecins du Monde France,mdm-fr,0.0,0.0,-,-,-,0,0,0,0
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0.49,0.39,-,-,-,0,0,0,0
Memisa,memisa,0.0,0.0,-,-,-,0,0,0,0
Meningitis Research Foundation,mrf,0.0,0.0,-,-,-,0,0,0,0
Mensen met een Missie,mm1,0.0,0.0,-,-,-,0,0,0,0
Mercy Corps Europe,mce,4.41,14.67,85.65,-,-,5,0,0,0
Mercy Corps Global,mcg,0.0,0.0,-,-,-,0,0,0,0
Mercy Corps Netherlands,mcn,0.0,0.0,-,-,-,0,0,0,0
MICAIA,mic-uk,0.01,0.07,0.29,-,-,3,0,0,0
Micro Insurance Academy,mia_india,0.29,0.09,-,-,-,0,0,0,0
MicroLoan Foundation,mlf,0.34,0.2,2.14,-,-,16,0,0,0
Miel Maya Honing asbl,mmha,0.0,0.0,-,-,-,0,0,0,0
Mifumi UK,mifumi_uk,0.3,0.52,-,-,-,0,0,0,0
Milieudefensie,foenl,0.0,6.26,-,-,-,0,0,0,0
Millennium Challenge Corporation,millenniumchallenge,860.32,718.12,-,-,-,0,0,0,0
Ministry of Foreign Affairs of  Japan,mofa-jpn,0.0,0.0,-,-,-,0,0,0,0
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,79.91,84.73,-,-,-,0,0,0,0
Ministère de l'Economie et des Finances du Bénin,mefbenin,0.0,0.0,-,-,-,0,0,0,0
Mission Øst,missioneast,0.0,0.0,-,-,-,0,0,0,0
Mondiaal FNV,mondiaalfnv,0.0,0.0,-,-,-,0,0,0,0
mothers2mothers,m2m_sa,3.55,6.58,16.17,-,-,22,0,0,0
Motivation,motivation,1.23,0.94,3.79,-,-,32,0,0,0
Mott MacDonald Limited,mml,0.0,0.0,-,-,-,0,0,0,0
Mukisa Foundation,mukisa_foundation,0.0,0.0,-,-,-,0,0,0,0
Mulanje Mission Hospital,mmh,0.0,0.0,-,-,-,0,0,0,0
Multilateral Investment Fund,fomin,30.0,37.0,-,-,-,0,0,0,0
Musalaha Ministry of Reconciliation,mmr_admin2,0.0,0.0,-,-,-,0,0,0,0
Muslim Aid,muslimaid,0.17,0.0,47.57,-,-,0,0,0,0
MVO Nederland,mvo_nederland,0.0,0.0,-,-,-,0,0,0,0
Mzumbe University,m_u,0.0,0.0,-,-,-,0,0,0,0
Médecins Sans Vacances,msv,0.0,0.0,-,-,-,0,0,0,0
"Namati, Inc",namati_inc,0.0,0.0,-,-,-,0,0,0,0
Nathan Associates London Ltd.,nathan,0.0,0.0,-,-,-,0,0,0,0
National Coalition of Human Rights Defenders - Kenya,nchrdk,0.0,0.0,-,-,-,0,0,0,0
Natural Resource Governance Institute (NRGI),nrgi,0.0,4.0,11.42,-,-,35,0,0,0
"Natural Resources Institute, University of Greenwich.",nri,0.0,1.0,-,-,-,0,0,0,0
Near East Foundation (NEF USA),nef_usa,0.0,0.0,-,-,-,0,0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,0.0,0.0,-,-,-,0,0,0,0
Netherlands - Ministry of Foreign Affairs,minbuza_nl,3922.26,3276.13,4180.1,-,-,94,0,0,0
Netherlands Commission for Environmental Assessment,ncea,0.0,0.0,-,-,-,0,0,0,0
Netherlands Enterprise Agency,rvo,3022.16,695.06,-,-,-,0,0,0,0
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,0.0,0.37,-,-,-,0,0,0,0
Netherlands Leprosy Relief,nlr,0.0,0.0,-,-,-,0,0,0,0
Netherlands Red Cross,nlrc,32.64,58.7,-,-,-,0,0,0,0
Network for Africa,network4africa,0.13,0.14,0.65,-,-,20,0,0,0
Network For Enterprise Enhancement and Development Support,needs,0.0,0.0,-,-,-,0,0,0,0
Network of International Development Organisations in Scotland,nidos,0.15,0.0,0.3,-,-,50,0,0,0
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,0.0,0.0,-,-,-,0,0,0,0
NGO Federation of Nepal,nfn,0.0,0.0,-,-,-,0,0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,0.0,0.0,-,-,-,0,0,0,0
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,0.0,0.0,-,-,-,0,0,0,0
NKHOMA MISSION HOSPITAL,nmhiati,0.0,0.0,-,-,-,0,0,0,0
Norad - Norwegian Agency for Development Cooperation,norad,916.22,1047.61,3757.05,-,-,24,0,0,0
Northern Network for Education Development,nned,0.0,0.0,-,-,-,0,0,0,0
Northern Rangelands Trust,nrt-kenya,0.0,0.0,-,-,-,0,0,0,0
Norwegian People's Aid,npa,0.0,0.0,-,-,-,0,0,0,0
Norwegian Refugee Council,nrc,0.0,0.0,308.53,-,-,0,0,0,0
"NpM, Platform for Inclusive Finance",npm,0.0,0.0,-,-,-,0,0,0,0
Nuffic,nuffic20171017,0.0,0.0,-,-,-,0,0,0,0
OCHA Country Based Pooled Funds,unocha-cbpf,0.0,0.5,-,-,-,0,0,0,0
ODI Sales Limited,odi_sales_ltd,0.0,0.01,-,-,-,0,0,0,0
Omidyar Network Fund Inc.,omidyarnetwork,0.0,0.0,-,-,-,0,0,0,0
One Acre Fund,oneacrefund,0.0,0.0,-,-,-,0,0,0,0
One to One Children's Fund,onetoonecf,0.0,0.11,1.52,-,-,9,0,0,0
ONG ALCRER,alcrer-1,0.0,0.0,-,-,-,0,0,0,0
openmindedly,openmindedly,0.0,0.0,-,-,-,0,0,0,0
OpenNorth,opennorth,0.0,0.0,-,-,-,0,0,0,0
Opportunity International UK,opportunity-international-uk,0.84,1.46,12.42,-,-,7,0,0,0
Options Consultancy Services,options,0.0,5.22,22.18,26.58,-,20,0,0,0
Orbis Africa,orbis_africa,0.0,0.0,-,-,-,0,0,0,0
Orbis Charitable Trust,orbis_uk,0.0,0.0,-,-,-,0,0,0,0
Orbis Ethiopia,orbis_ethiopia,0.0,0.0,-,-,-,0,0,0,0
Orbis International,orbis_international,0.0,0.0,-,-,-,0,0,0,0
Overseas Development Institute,odi,6.97,9.43,-,-,-,0,0,0,0
Oxfam America,oxfamus,0.0,0.0,-,-,-,0,0,0,0
Oxfam GB,oxfamgb,287.04,269.25,491.64,-,-,58,0,0,0
Oxfam IBIS,ibis_denmark,0.0,0.0,-,-,-,0,0,0,0
Oxfam India,oxfamindia,0.93,59.79,8.62,-,-,11,0,0,0
Oxfam Intermón,oxfamintermon,0.0,0.0,-,-,-,0,0,0,0
Oxfam Novib,onl,138.46,140.96,223.51,-,-,62,0,0,0
Oxfam Solidarité-Solidariteit,oxsol,0.0,0.0,-,-,-,0,0,0,0
Oxfam Wereldwinkels,oww,0.0,0.0,-,-,-,0,0,0,0
Oxfam-Magasins du monde (omdm),omdm,0.0,0.0,-,-,-,0,0,0,0
Oxford Policy Management,opml,0.0,0.0,-,-,-,0,0,0,0
Pact,pact,0.0,0.0,127.86,-,-,0,0,0,0
Palladium International Ltd (UK),palladium,0.0,162.11,-,-,-,0,0,0,0
Palliative Care Association of Malawi,pacam,0.0,0.0,-,-,-,0,0,0,0
Palliative Care Support Trust,pcst,0.0,0.0,-,-,-,0,0,0,0
Panos Institute West Africa (PIWA),ipao,0.0,0.0,-,-,-,0,0,0,0
partos,partos_nl,0.0,0.0,-,-,-,0,0,0,0
Pastoralist Girls Initiative,pgi_kenya,0.0,0.0,-,-,-,0,0,0,0
PATH,_path_,0.0,0.0,-,-,-,0,0,0,0
PAX,pax,0.0,0.0,-,-,-,0,0,0,0
PEAS (Promoting Equality in African Schools),peas,0.0,0.0,4.98,-,-,0,0,0,0
Penal Reform International,pri,1.37,1.4,4.64,-,-,30,0,0,0
People In Aid,peopleinaid,0.0,0.0,0.0,-,-,0,0,0,0
People in Need,pin,0.0,0.0,-,-,-,0,0,0,0
PHASE Nepal,phase-nepal,0.0,0.0,-,-,-,0,0,0,0
PHASE Worldwide,phase_worldwide,0.17,0.31,0.15,0.33,-,113,0,0,0
Plan International Belgium,pib,0.0,0.0,-,-,-,0,0,0,0
Plan International Finland,planinternationalfinland,0.0,0.0,-,-,-,0,0,0,0
Plan International Netherlands,plannlno,0.18,2.54,-,-,-,0,0,0,0
Plan International UK,plan_uk,15.87,23.18,38.81,-,-,41,0,0,0
Plan International USA,plan_usa,393.77,138.47,69.12,-,-,570,0,0,0
Plan Ireland Charitable Assistance Limited,plan_ireland,0.0,0.0,15.14,-,-,0,0,0,0
PlanBørnefonden,plb,0.0,0.0,-,-,-,0,0,0,0
PONT,pont,0.0,0.0,0.61,-,-,0,0,0,0
Pontis Foundation,pontis,0.04,0.22,-,-,-,0,0,0,0
Population Service International,psi,11.58,32.8,588.34,-,-,2,0,0,0
Population Services and Training Centre (PSTC),pstc_1102,0.0,0.0,-,-,-,0,0,0,0
PositiveNegatives,posneg,0.0,0.0,-,-,-,0,0,0,0
Power International,power,0.0,0.0,-,-,-,0,0,0,0
PRACTICA Foundation,practica,0.0,0.0,-,-,-,0,0,0,0
Practical Action,pa,30.49,146.13,36.64,-,-,83,0,0,0
Pragya India,pragya,0.25,0.19,0.7,-,-,36,0,0,0
PricewaterhouseCoopers Private Limited India,pwcplindia,0.0,0.0,-,-,-,0,0,0,0
Private Infrastructure Development Group,pidg,243.34,34.46,-,-,-,0,0,0,0
Progressio,progressio,3.76,3.07,9.42,-,-,40,0,0,0
Project Harar,phe,0.07,0.13,0.66,-,-,11,0,0,0
Promundo-US,pmo-us,0.0,0.0,-,-,-,0,0,0,0
Protecting Families Against HIV/AIDS,prefa_1,0.0,0.17,1.03,-,-,110,0,0,0
Protos,protos,0.0,0.0,-,-,-,0,0,0,0
Publish What You Fund,pwyf,1.0,0.93,0.99,-,-,101,0,0,0
PUM Netherlands,pumnl,0.0,0.0,-,-,-,0,0,0,0
Pump Aid,pumpaid,0.7,0.59,1.68,-,-,42,0,0,0
PwC,pwc,0.0,26.71,-,-,-,0,0,0,0
Queen Rania Foundation for Education and Development,qrfed,0.0,0.0,-,-,-,0,0,0,0
Quinoa,quinoa,0.0,0.0,-,-,-,0,0,0,0
Rahnuma-Family Planning Assocation of Pakistan,rfpap,0.0,0.0,5.33,-,-,0,0,0,0
Railway Children,rc,0.84,0.74,3.77,-,-,22,0,0,0
Railway Children Africa,rc2africa,0.0,0.0,-,-,-,0,0,0,0
RAIN Foundation (former),rainfoundation,0.0,0.0,3.22,-,-,13,0,0,0
Rainforest Alliance,rainforest-alliance,0.0,0.0,-,-,-,0,0,0,0
Rainforest Foundation UK,rfuk,0.14,0.01,3.95,-,-,4,0,0,0
Raleigh International,raleigh_int,0.0,0.0,-,-,-,0,0,0,0
RCN Justice & Démocratie,rcn,0.0,0.0,-,-,-,0,0,0,0
