Publisher Name,Publisher Registry Id,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,Time lag
,mrdf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
,aa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
,fge,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
,eu,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
,pdorg,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
,heifer,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
,mcs,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ABAAD - Resource Center for Gender Equality,arcfge,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ACTED,acted,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ACTION AGAINST HUNGER SPAIN,acfspain,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ADS-Nyanza,ads-nyanza,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ANDA,anda,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
APPRO-Europe,appro-eu,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ARK (Absolute Return for Kids),ark,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
AVSI FOUNDATION IN UGANDA,avsi_uganda,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Aasaman Nepal,aasaman,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Abaseen Foundation UK,abaseen,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Abt Associates Inc,abt,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Academy for Health Development (AHEAD),ahead,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Access to Seeds Foundation,atsf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Acid Survivors Foundation,_admin,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Across,across,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ActionAid International,aai,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Acumen,acumen,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Adaptation Fund,af,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Adventist Development and Relief Agency (ADRA Somalia),adrasom,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Aeras,aeras,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Afghanistan Public Policy Research Organization (APPRO),appro-af,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Afghanistan and Central Asian Association,acaa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Africa Educational Trust,aet,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
African Population and Health Research Center,aphrc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
African Revival,africanrevival,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
AgResults Initiative,agresults,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Aga Khan Foundation Afghanistan,akf_afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Agency for Cooperation and Research in Development (ACORD),acord,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Agulhas Applied Knowledge,aak,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
AidData,aiddata,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Aktis Strategy Ltd,aktis,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Alcis Holdings Limited,alcis,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Alfalit,alfalit,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
All We Can (formerly Methodist Relief and Development Fund),allwecan,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
American Friends Service Committee,afsc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Amnesty International UK Section Charitable Trust,aiuk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Aqua for All,aqua4all,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Article19,art19,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Association for Progressive Communication,apc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Association for Reproductive and Family Health,arfh,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Association of Commonwealth Universities,acu,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Atos IT Services Ltd,atosuk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
BBC Media Action,bbcmediaaction,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
BRAC International,bracintl,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
BSR,bsr_admin,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Backward Society Education (BASE),base_22,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Bees Abroad UK,bauk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Belgian Development Cooperation,be-dgd,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Belgian development agency (Enabel),enabel,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Berytech Foundation,berytech,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Bioclimate Research and Development,bioclimate,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Blue Ventures Conservation,blueventures,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
British Red Cross,gb-chc-220949,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Burns Violence Survivors - Nepal,bvs-nepal,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
C40 Cities Climate Leadership Group,c40cities,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CARE BENIN/TOGO,carebenintogo,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CARE International UK,ciuk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CARE International in Zimbabwe,ciz,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CDA Collaborative Learning Projects,cda,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CDC Group plc,cdc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CIFAL Scotland,cifal,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CINI,cini_jhk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CLASP,clasp,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CODA International,coda,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
CUAMM Trustees,cuammtrustees,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Canon Collins Trust,canoncollinstrust,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Carers Worldwide,cww,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Caritas Finland,caritasfin,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Caritas Serbia,caritas_serbia,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Cecily's Fund,cecily,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Center for International Studies and Cooperation,ceci,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Centre For Citizens With Disabilities,ccdnigeria,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Centre for Economic Policy Research,cepr,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Centre for Indian Knowledge Systems,ciks,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Centre for the Study of Adolescence,csa-kenya,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Charity Projects Ltd (Comic Relief),cprojects,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Child-to-Child,ctc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ChildFund International,childfund,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Children in Crisis,cic,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Christian Aid,caid,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Christian Aid Ireland,caid_ireland,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Christian Blind Mission (UK) Ltd.,cbm,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Christian Engineers in Development,ced,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Clean Clothes Campaign,ccc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Climate Policy Initiative,cpi,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Clinton Health Access Initiative,chai,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ColaLife,colalife,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Adja-Ouere - Bénin,adja-ouere,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Adjohoun - Bénin,adjohoun,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Aplahoué - Bénin,aplahoue,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Avrankou - Bénin,avrankou,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Bopa - Bénin,bopa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Comè - Bénin,come,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Dangbo - Benin,dangbo,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Ifangni - Bénin,ifangni,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Kpomassè - Bénin,kpomasse,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Kétou - Bénin,ketou,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Parakou - Bénin,parakou,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Pobè - Bénin,pobe,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Commune de Zè - Bénin,ze,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Conflict Dynamics International,cdi,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Construction Sector Transparency Initiative (CoST),cost_uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Cord,cord,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Cordaid,cordaid,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Cowater International Inc,cowater,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
DECP,decp,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
DKT - (Pakistan),dkt,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Delivery Associates Ltd,delivery_associates,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Democracy Reporting International gGmbH,dri,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Desmond Tutu HIV Foundation,dthfxx12,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Development Aid from People to People (DAPP) Malawi,dapp,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Development Organisation of the Rural Poor,dorp-org,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Developments In Literacy Trust UK,diltuk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Digital Campus,dc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Disability Rights Advocacy Fund,draf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Disability Rights Fund,drf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Doctors of the World UK,dotw_uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
EMMS International,emms,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Economic and Social Research Foundation (ESRF),esrf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Emmanuel International UK,eiuk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Energy 4 Impact,e4i,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
EngenderHealth Ethiopia,engenderhealth_eth,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Engineers Without Borders Canada,ewb_canada,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ethical Trading Initiative,eti,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
European Institute of Peace,eip,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
EveryChild,evc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Excellent Development,excellent,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Exeter Ethiopia Link,eel,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
FHI360,fhi360,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
FMO,fmo,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
FRANK Water,frankwater,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Fairfood International,fairfood,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Fairtrade Labelling Organizations International e.V.,fairtrade_international,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Family Life Education Program,flepuganda,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Find Your Feet,fyf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Forests Monitor,fm,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Freedom Forum,ff,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Friends of the Earth-Ghana,foe-ghana,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Fundacion Acceso,fundacion-acceso,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
GOGLA - Global Off-Grid Lighting Association,gogla,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Gender Links,gl,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Action Nepal,gan,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Alliance for TB Drug Development,tb-a,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Focus,globaltfokus,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Green Growth Institute (GGGI),gggi,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Integrity,globalintegrity,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Network of People Living with HIV (GNP+),gnpplus,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Global Partnership for Education,gpe,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Grow Movement,growmovement_admin,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
HTSPE,htspe,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Habitat for Humanity Great Britain,hfhgb,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Hagar International UK,hagar_uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Haiti Hospital Appeal,hha,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Hand in Hand International,handinhand,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Handicap International,hifed,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Heifer International South Africa,hsa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Heifer Nederland,heifernederland,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Helvetas Swiss Intercooperation,hsi,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Hilfswerk Austria Zimbabwe,hwa-zm,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Hivos,stichting_hivos,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Homeless International,hi,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Horizons for Green Development,horizons,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Hospice Africa Ltd,hauk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Human Relief Foundation,hrf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
I Choose Life Africa,ke-ngc-3372,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ICA:UK,icauk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ICCO Cooperation,icco-cooperation,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
ICS,ics,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IDEO.org,ideo_org,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
"IDH, the Sustainable Trade Initiative",idh,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IDinsight,idinsight,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IFOAM - Organics International,ifoam,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IOD PARC,iodparc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IPE Global Limited,ipeglobal,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IREX (International Research and Exchange Board),suhanajjar,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Indigo Trust,indtrust,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Institute for War & Peace Reporting,iwpr,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Integrity Research and Consultancy Ltd,integrity,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
InterAction,interaction,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
InterClimate Network,icn,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Interact Worldwide,iww_publish,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Alert,international-alert,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Centre of Insect Physiology and Ecology (icipe),icipe,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Federation of Accountants,ifac,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Fund for Agricultural Development (IFAD),ifad,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Initiative for Impact Evaluation,3ie,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Labour Organization (ILO),ilo,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International NGO Safety Orgnisation,inso,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Network for Bamboo and Rattan (INBAR),inbar,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Network of People who Use Drugs (INPUD),inpud_admin,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Procurement Agency,ipa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
International Rescue Committee UK,irc_uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
IntraHealth International,intrahealth,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ireland - Department of Foreign Affairs and Trade,irishaid,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Japan International Cooperation Agency (JICA),jica,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Jeevika Trust,jeevika_trust,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Just Associates,jass,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Karuna Trust,karuna,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Kepa ry,kepa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
King Salman Humanitarian Aid and Relief Centre,ksrelief291,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
KwaAfrica,kwaafrica,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
LEAD International,lead_international,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Landell Mills,landell-mills,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Learning for Life,learningforlife,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Link Community Development Scotland,lcds,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Lively Minds,livelyminds,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Liverpool School of Tropical Medicine,lstm,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Living Earth Foundation,livingearth12,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Local Development and Small Projects Support,ldsps,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Louvain Coopération,lc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
MADE in Europe,mie-1134415,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
MAMTA - Health Institute for Mother and Child,mamta_himc,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
MICAIA,mic-uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Magariro,magariro,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Manx Times,manxtimes,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
MapAction,mapaction,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Mastercard Foundation,mastercard-foundation,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Maxwell Stamp PLC,mstamp,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
McKinsey & Company,mck,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Medecins du Monde France,mdm-fr,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Meningitis Research Foundation,mrf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Mercy Corps Global,mcg,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Mercy Corps Netherlands,mcn,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Micro Insurance Academy,mia_india,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
MicroLoan Foundation,mlf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Mifumi UK,mifumi_uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ministry of Foreign Affairs of  Japan,mofa-jpn,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Muslim Aid,muslimaid,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Mzumbe University,m_u,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
NGO Federation of Nepal,nfn,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
"Natural Resources Institute, University of Greenwich.",nri,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Near East Foundation (NEF USA),nef_usa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Netherlands Enterprise Agency,rvo,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Network for Africa,network4africa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Network of International Development Organisations in Scotland,nidos,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Northern Rangelands Trust,nrt-kenya,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Nuffic,nuffic20171017,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Omidyar Network Fund Inc.,omidyarnetwork,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
OpenNorth,opennorth,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Oxfam India,oxfamindia,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Oxfam Intermón,oxfamintermon,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
PATH,_path_,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
PHASE Nepal,phase-nepal,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
PONT,pont,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
PUM Netherlands,pumnl,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Pact,pact,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Panos Institute West Africa (PIWA),ipao,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Pastoralist Girls Initiative,pgi_kenya,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Penal Reform International,pri,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
People In Aid,peopleinaid,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Plan International UK,plan_uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Plan International USA,plan_usa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Pontis Foundation,pontis,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Population Services and Training Centre (PSTC),pstc_1102,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Power International,power,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Practical Action,pa,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Pragya India,pragya,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Progressio,progressio,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Project Harar,phe,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
RAIN Foundation (former),rainfoundation,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Rahnuma-Family Planning Assocation of Pakistan,rfpap,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Rainforest Foundation UK,rfuk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Relief International UK,ri-uk,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Resource Extraction Monitoring,rem,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Responsible Mining Foundation,rmf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Retrak,retrak,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Rojiroti UK,rojiroti,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Romania Ministry of Foreign Affairs,uasd,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Royal College of General Practitioners (RCGP),rcgp-international,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
Royal Society for the Protection of Birds,rspb_,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,0,0,0,0,0,0,0,0,0,0,0,0,More than one year
