Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
The Louis Berger Group Inc.,lbg,100,50,67,79,100,50,67,79
The MENTOR Initiative,the_mentor_initiative,100,25,44,67,100,25,44,67
The National Association of Municipalities of Benin (ANCB),ancb_benin,0,0,0,0,0,0,0,0
The OPEC Fund for International Development (OFID),ofid,80,0,26,47,100,0,37,59
The Open University,open_university,100,75,31,77,100,75,31,77
"The Population Council, Inc.",populationcouncil,100,75,22,74,100,75,22,74
The Power of Nutrition,the_power_of_nutrition,100,56,17,68,100,56,17,68
The Princess Alia Foundation,paf_2018,90,25,0,51,100,25,0,56
The Queen Elizabeth Diamond Jubilee Trust,qedjt,100,50,22,68,100,50,22,68
The Sabre Charitable Trust,sct,0,0,0,0,0,0,0,0
The Salvation Army International Development UK,said-uk,100,75,11,72,100,75,11,72
"The University of Dodoma (UDOM), Tanzania",udom,90,50,22,63,100,50,22,68
The University of Manchester,uom,100,75,11,72,100,75,11,72
The University of Oxford,oxford,90,0,11,48,100,0,11,53
The William and Flora Hewlett Foundation,hewlett-foundation,98,75,22,73,100,75,22,74
The World Bank,worldbank,90,74,86,85,100,74,87,90
Theatre for a Change Malawi,tfacmalawi,0,0,0,0,0,0,0,0
Theatre for a Change UK,tfac,0,0,0,0,0,0,0,0
Timidria,timidria,80,50,11,55,100,50,22,68
TradeMark East Africa,tmea,89,50,31,65,100,50,31,70
Traidcraft Exchange,traidcraft,100,50,44,74,100,50,44,74
Transnational Institute,tni,100,75,28,76,100,75,39,79
Transparency International Bangladesh,tib,90,75,25,70,100,75,33,77
Transparency International Kenya,ti_kenya,100,63,39,76,100,63,39,76
Transparency International Secretariat,transparency-international,99,58,33,72,99,58,33,72
Transparency International UK,ti-uk,100,50,22,68,100,50,22,68
TREE AID,treea,0,0,0,0,0,0,0,0
Trianglen,trianglen,100,76,53,82,100,76,53,82
Trias,trias,91,75,66,81,100,75,66,85
Triple Line,tripleline_crownagents,89,25,12,54,90,25,18,56
Trocaire,trocaire,100,75,39,79,100,75,39,79
Trocaire (Northern Ireland),troc,100,88,44,83,100,88,44,83
Tropenbos International,tbi,99,50,28,69,100,50,39,72
Tropical Health and Education Trust,tropicalhealth,100,50,22,68,100,50,22,68
Trust for Africa's Orphans,tao-03473165,0,0,0,0,0,0,0,0
Twaweza,twaweza,80,25,11,49,100,50,22,68
Twin,twin-iati,100,25,22,62,100,25,22,62
Uganda Martyrs University,umu,90,25,33,60,100,25,33,65
UHAI EASHRI,uhai-eashri,93,34,44,66,100,34,44,70
"UK - Department for Business, Energy and Industrial Strategy",beis,94,79,44,78,99,79,49,82
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,84,64,26,65,84,64,26,65
UK - Department for International Development (DFID),dfid,99,95,51,86,100,95,51,87
UK - Department for Work and Pensions,dwp,90,75,11,67,90,75,22,69
UK - Department of Health and Social Care (DHSC),dhsc,100,83,53,84,100,83,53,84
UK - Foreign & Commonwealth Office,fco,0,0,0,0,0,0,0,0
UK - Medical Research Council,mrc,100,75,11,72,100,75,15,73
UK - Ministry of Defence,ukmod,90,100,33,78,90,100,33,78
UK - Scottish Government,scottish_government,0,0,0,0,0,0,0,0
UK - Welsh Government's Wales for Africa Programme,wfa,0,0,0,0,0,0,0,0
ULB-Coopération,ulbcoop,100,73,54,82,100,73,54,82
UN Pooled Funds,unpf,88,50,3,57,97,50,3,62
UN Women,unw,0,0,0,0,0,0,0,0
UN-Habitat,unhabitat,75,25,43,55,100,25,55,70
Unicef Belgium National Committee,ub,100,75,64,85,100,75,64,85
UNICEF Netherlands National Committee,unicefnl,93,94,44,81,100,94,44,85
Union des Villes et Communes de Wallonie (UVCW),uvcw,100,80,59,85,100,80,59,85
Union of Agricultural Work Committees,uawc,0,0,0,0,0,0,0,0
UNITAID,utd,89,74,40,73,99,74,40,78
United Disabled Persons of Kenya,udpk,100,100,67,92,100,100,67,92
United Mission to Nepal,umn,0,0,0,0,0,0,0,0
United Nations Capital Development Fund,uncdf,20,0,0,10,40,0,11,23
United Nations Central Emergency Response Fund (CERF),cerf,98,75,69,85,98,75,73,86
United Nations Children's Fund (UNICEF),unicef,98,100,95,98,100,100,95,99
United Nations Development Programme (UNDP),undp,96,81,72,86,99,81,72,88
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,90,59,32,68,98,59,32,72
United Nations Environment Programme (UNEP),un-environment,87,50,11,59,100,50,22,68
United Nations Foundation,unf,100,50,19,67,100,50,22,68
United Nations High Commissioner for Refugees (UNHCR),unhcr,100,50,91,85,100,50,91,85
United Nations Industrial Development Organization (UNIDO),unido,100,50,28,70,100,50,28,70
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,0,0,0,0,0,0,0,0
United Nations OCHA Financial Tracking Service (UN OCHA FTS),ocha_fts,100,25,14,60,100,25,14,60
United Nations Office for Project Services (UNOPS),unops,67,50,47,58,92,50,47,70
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,0,0,0,0,0,0,0,0
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,90,75,56,78,100,75,56,83
United Nations Population Fund,unfpa,98,75,75,87,99,75,76,87
United Nations World Food Programme (WFP),wfp,99,94,88,95,99,94,88,95
United Purpose,cu,0,0,0,0,0,0,0,0
United States,unitedstates,94,51,55,74,94,51,61,75
United States Agency for International Development (USAID),usaid,100,75,40,79,100,75,40,79
United Work,united_work,0,0,0,0,0,0,0,0
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,100,67,59,82,100,67,59,82
Universiteit Leiden,universiteit_leiden,100,50,44,74,100,50,44,74
University College London,ucl,0,0,0,0,0,0,0,0
University of Amsterdam,uva_org,82,73,32,67,91,73,42,74
University of Birmingham (Governance and Social Development Resource Centre),universityofbirmingham_gsdrc,100,25,22,62,100,25,22,62
University of Leeds,leedsuni,90,25,11,54,90,25,11,54
University of Nottingham,uni_of_nottingham,90,25,22,57,100,25,22,62
University Of Zimbabwe,1-uz,0,0,0,0,0,0,0,0
University Twente,utwente,90,25,22,57,100,25,22,62
Upper Quartile,uq,100,75,42,79,100,75,42,79
Urgent Action Fund for Women's Human Rights,uaf,92,20,42,62,100,20,42,66
Urgent Action Fund Latin America and the Caribbean,uafla,91,20,42,61,100,20,42,66
Urgent Action Fund-Africa,uaf-africa,91,32,19,58,100,32,19,63
UTZ,utz,100,79,53,83,100,79,53,83
UWEZO Youth Empowerment,uwezo_youth_empowerment,100,38,22,65,100,38,22,65
Varkey Foundation,varkeyfoundation,90,39,22,60,100,39,22,65
VEI (Vitens-Evides International),vei_nl,100,89,30,80,100,89,30,80
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,100,72,71,86,100,72,71,86
VIA Don Bosco,via-db,100,50,76,82,100,50,77,82
Village Enterprise,villageenterprise,100,75,33,77,100,75,33,77
Vision Aid Overseas,vao,100,50,44,74,100,50,44,74
Vision for a Nation Foundation,vfan,100,50,33,71,100,50,33,71
VisionFund International,vfi,100,25,11,59,100,25,11,59
Viva,viva,100,50,22,68,100,50,22,68
Viva Salud,g3w-m3m_admin,91,75,50,77,100,75,50,81
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,100,95,67,91,100,95,67,91
VNG International,vngi,97,95,83,93,98,95,83,94
Voluntary Health Association of India,vhai-org,0,0,0,0,0,0,0,0
Voluntary Service Overseas (VSO),vso,96,55,31,70,98,55,32,71
VVOB Education for Development,vvob,100,73,77,88,100,73,77,88
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,100,73,71,86,100,73,71,86
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,96,79,29,75,96,79,29,75
War Child Canada,wcc,0,0,0,0,0,0,0,0
War Child Holland,warchildholland,100,68,46,79,100,68,46,79
War Child UK,wcuk,86,53,28,63,95,57,29,69
War on Want,waronwant,75,25,33,52,100,25,33,65
War on Want NI,wowni,0,0,0,0,0,0,0,0
WASH Alliance International,wai,0,0,0,0,0,0,0,0
WASTE advisers on urban environment and development,waste,0,0,0,0,0,0,0,0
Water & Sanitation for the Urban Poor (WSUP),wsup,100,75,33,77,100,75,33,77
Water Finance Facility,wff,100,100,50,88,100,100,50,88
Water for People,w4p,0,0,0,0,0,0,0,0
Water Integrity Network Association,win,95,33,13,59,99,33,13,61
Water Witness International,water-witness-international,93,34,20,60,98,34,20,63
Water Works,waterworks,0,0,0,0,0,0,0,0
WaterAid,wateraid,96,75,27,74,96,75,38,76
We Effect,weeffect,100,75,33,77,100,75,33,77
We World - GVC Onlus,ww-gvc,100,75,44,80,100,75,44,80
Welbodi Partnership,welbodipartnership,0,0,0,0,0,0,0,0
Wellfound,wellfound,95,75,28,73,100,75,28,76
Welthungerhilfe,whh,100,25,22,62,100,25,22,62
Wemos Foundation,wemos,95,56,64,78,98,56,64,79
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,100,75,72,87,100,75,72,87
Wetlands International,wi,98,91,81,92,98,91,81,92
Win Win Strategies,wws,0,0,0,0,0,0,0,0
Windle Trust Kenya,wtk,90,50,22,63,100,50,33,71
WNF Wereld Natuur Fonds,wnf,98,75,46,79,100,75,46,80
"WO=MEN, Dutch Gender Platform",wo-men,96,57,50,75,100,57,50,77
Wolayita Development Association,woda_0486,100,50,22,68,100,50,22,68
Womankind Worldwide,womankindworld,90,25,33,60,100,50,33,71
Women and Children First (UK),wcf,0,0,0,0,0,0,0,0
Women Environmental Programme,wep,100,40,14,64,100,40,22,66
Women for Women International (UK),wfwiuk,100,50,67,79,100,50,78,82
Women Peacemakers Program,wpp,100,100,44,86,100,100,44,86
Women's Action Group,wag-1983,100,50,33,71,100,50,44,74
Women's Environment & Development Organization,wedo,100,75,33,77,100,75,44,80
Women's Fund Asia,wf-asia,100,56,13,67,100,56,13,67
Women's Global Network on Reproductive Rights,wgnrr_iati,100,100,56,89,100,100,56,89
Women's Refugee Commission,w_r_c,90,40,56,69,100,40,56,74
World Agroforestry Centre,icraf_,100,100,78,95,100,100,78,95
World Association for Christian Communication (UK),wacc-uk,0,0,0,0,0,0,0,0
World Child Cancer UK,wccuk,93,84,30,75,100,84,30,79
World Economic Forum,worldeconomicforum,0,0,0,0,0,0,0,0
World Economic Forum Geneva,weforum_geneva,100,50,44,74,100,50,44,74
World Federalist Movement - Institute for Global Policy,wfm-igp,100,50,33,71,100,50,33,71
World Health Organization,who,98,69,56,80,99,69,56,81
World Resources Institute,wri,100,50,39,72,100,50,39,72
World University Service of Canada,wusc,0,0,0,0,0,0,0,0
World Vegetable Center,worldveg,100,50,19,67,100,50,19,67
World Vision International,wvi,100,74,37,78,100,74,37,78
World Vision Netherlands,wvnld,100,97,41,85,100,97,41,85
World Vision Syria,wvsyria,0,0,0,0,0,0,0,0
World Vision UK,wvuk,67,60,32,57,87,71,43,72
World Vision Zimbabwe,wvz-gec,93,58,26,68,100,58,26,71
World Waternet,worldwaternet,0,0,0,0,0,0,0,0
World Wide Fund for Nature - Pakistan,wwfpakistan,90,100,22,76,100,100,22,81
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,93,87,59,83,100,87,61,87
World Wide Fund for Nature Denmark,wwfdk,99,50,6,64,100,50,6,64
Worldwide Hospice Palliative Care Alliance,whpca,100,100,33,83,100,100,33,83
WWF Sweden,wwf-se,92,75,33,73,100,75,33,77
WWF-UK,wwf-uk,68,49,7,48,84,49,8,56
WYG International B.V.,wygi,92,72,40,74,100,72,40,78
Y Care International,ycare,100,63,33,74,100,63,33,74
YMCA of Liberia,libymca,100,50,33,71,100,50,33,71
Young Innovations Pvt. Ltd,yipl,100,25,22,62,100,25,33,65
Youth Business International,ybi,90,75,56,78,100,75,67,86
Youth Net and Counselling - YONECO,yoneco1997,100,25,22,62,100,25,22,62
YWCA of Bangladesh,ywcabd,0,0,0,0,0,0,0,0
Zambia Orphans Aid UK,zoa_uk,100,25,33,65,100,25,33,65
Zimbabwe Educational Trust,zet,0,0,0,0,0,0,0,0
Zimmerman & Zimmerman,zimmzimm,0,0,0,0,0,0,0,0
Zing,zing,100,50,14,66,100,50,22,68
ZOA,zoa,95,94,53,84,98,94,53,86
