Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
interburns,interburns,International NGO,38,0,0,13
InterClimate Network,icn,International NGO,0,0,71,24
International Alert,international-alert,International NGO,13,0,31,15
International Bureau of Fiscal Documentation (IBFD),ibfd,"Academic, Training and Research",38,0,77,38
International Center for Not-for-Profit Law,icnl_org,International NGO,38,0,89,42
International Centre of Insect Physiology and Ecology (icipe),icipe,"Academic, Training and Research",13,24,77,38
International Child Development Initiatives,icdi,International NGO,50,0,81,44
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,Government,38,0,71,36
International Committee of the Red Cross (ICRC),icrc,Multilateral,63,33,72,56
International Development Law Organization (IDLO),idlo,Multilateral,100,0,73,58
International Federation of Accountants,ifac,International NGO,0,0,54,18
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,International NGO,88,5,71,55
International Fertilizer Development Center,ifdc-us,International NGO,38,0,73,37
International Finance Corporation,ifcwbg,Multilateral,100,0,83,61
International Fund for Agricultural Development (IFAD),ifad,Multilateral,50,0,60,37
International IDEA,idea,Multilateral,50,0,54,35
International Indigenous Women Forum,fimi_iiwf_2019,Foundation,38,0,70,36
International Initiative for Impact Evaluation,3ie,International NGO,13,0,0,4
International Labour Organization (ILO),ilo,Multilateral,13,0,84,32
International Media Support,ims,International NGO,38,33,68,46
International Medical Corps UK,imc_uk,International NGO,75,33,69,59
International Monetary Fund,imf,Multilateral,50,55,66,57
International Network for Bamboo and Rattan (INBAR),inbar,Multilateral,0,0,52,17
International Network for the Availability of Scientific Publications,inasp,International NGO,50,100,63,71
International Network of People who Use Drugs (INPUD),inpud_admin,International NGO,0,0,57,19
International NGO Safety Orgnisation,inso,International NGO,0,16,56,24
International Organization for Migration (IOM),iom,Multilateral,88,5,78,57
International Planned Parenthood Federation,ippf,International NGO,88,55,75,73
International Procurement Agency,ipa,Private Sector,0,0,67,22
International Rescue Committee UK,irc_uk,International NGO,50,0,46,32
International Service,unais,International NGO,38,0,67,35
International Trade Centre (ITC),itc,International NGO,25,80,72,59
International Treatment Preparedness Coalition (ITPC),itpc,International NGO,38,16,80,45
International Union for Conservation of Nature and Natural Resources,iucn,Other Public Sector,38,0,93,44
International Women's Development Agency,iwda,International NGO,75,0,56,44
Internews Europe,ieu,International NGO,75,0,65,47
Interpeace,interpeace,International NGO,38,0,75,38
IntraHealth International,intrahealth,International NGO,13,0,77,30
IOD PARC,iodparc,Private Sector,0,0,74,25
iPartner India,ip-india,International NGO,0,0,0,0
Ipas,ipas,International NGO,63,66,64,64
IPE Global Limited,ipeglobal,Private Sector,0,66,60,42
Iraq Foundation,iraq_foundation,International NGO,38,0,83,40
IRC,irc,International NGO,75,0,85,53
Ireland - Department of Foreign Affairs and Trade,irishaid,Government,13,0,70,28
IREX (International Research and Exchange Board),suhanajjar,International NGO,0,0,66,22
"Iringa Development of Youth, Disabled and Children Care",idydc,National NGO,25,0,66,30
Irise International,irise_int,International NGO,63,66,81,70
Irrawaddy Policy Exchange,ipe,"Academic, Training and Research",38,100,65,68
Islamic Relief Worldwide,irw,International NGO,63,33,79,58
Itad,itad,Private Sector,63,17,65,48
ITECO - Centre de formation pour le développement,iteco,National NGO,50,100,91,80
IUCN Nederlands Comité,iucn_nl,International NGO,75,66,83,75
Japan International Cooperation Agency (JICA),jica,Government,0,0,52,17
Jeevika Trust,jeevika_trust,International NGO,0,0,0,0
Johns Hopkins University,gi-jhu,"Academic, Training and Research",25,0,83,36
Joshua Orphan and Community Care,jocc_uk,International NGO,75,66,78,73
Just Associates,jass,International NGO,13,0,66,26
Kadaster International,kad,Government,25,13,33,24
Karuna Mission Social Solidarity - KMSS,kmss,National NGO,38,66,65,56
Karuna Trust,karuna,International NGO,0,0,77,26
Kepa ry,kepa,National NGO,0,0,0,0
Kesho Kenya,kesho_kenya,National NGO,25,0,79,35
King Salman Humanitarian Aid and Relief Centre,ksrelief291,"Academic, Training and Research",13,33,57,34
Kisumu Medical and Education Trust,kmet,National NGO,13,0,0,4
KIYO,kiyo,International NGO,50,100,82,77
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,National NGO,75,100,85,87
Koninklijk Nederlands Meteorologisch Instituut,knmi,Government,13,0,57,23
KPMG East Africa,kpmgea,Private Sector,88,33,69,63
KPMG LLP,kpmgllp,Private Sector,63,0,64,42
KwaAfrica,kwaafrica,International NGO,0,0,68,23
LAMB Health Care Foundation,lhcf,National NGO,25,0,69,31
Landell Mills,landell-mills,Private Sector,0,33,62,32
Le Monde selon les femmes asbl,mondefemmes,National NGO,50,96,82,76
LEAD International,lead_international,International NGO,0,0,0,0
Learning for Life,learningforlife,International NGO,13,0,0,4
Leonard Cheshire Disability,lcd_admin,International NGO,75,0,68,48
Lepra,lepra,International NGO,50,33,73,52
Light For The World Belgium,lftw-be,National NGO,38,100,91,76
LIGHT FOR THE WORLD The Netherlands,lftwnl,International NGO,75,0,89,55
Link Community Development International,lcdi_admin,International NGO,75,100,65,80
Link Community Development Scotland,lcds,International NGO,0,0,74,25
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,Government,13,0,0,4
Lively Minds,livelyminds,International NGO,0,0,0,0
Liverpool School of Tropical Medicine,lstm,"Academic, Training and Research",13,11,62,29
Living Earth Foundation,livingearth12,International NGO,0,0,68,23
living peace institute,lpi,National NGO,25,0,0,8
LIWA programme trust,liwa-admin,"Academic, Training and Research",50,0,54,35
Local Development and Small Projects Support,ldsps,National NGO,0,0,71,24
Louvain Coopération,lc,National NGO,13,100,85,66
LTS International Limited,lts,Private Sector,75,33,69,59
MADE in Europe,mie-1134415,International NGO,0,0,70,23
MAG,mag,International NGO,75,33,68,59
Magariro,magariro,National NGO,0,0,0,0
Mainline,mainline,Foundation,88,50,83,74
Malaria Consortium,malariaconsortium,International NGO,75,0,69,48
Mama Cash,mamac,Foundation,75,0,67,47
MAMTA - Health Institute for Mother and Child,mamta_himc,National NGO,0,0,62,21
MannionDaniels,manniondaniels,Private Sector,75,0,65,47
Manx Times,manxtimes,"Academic, Training and Research",0,0,0,0
MapAction,mapaction,International NGO,0,0,67,22
Marie Stopes International,msi,International NGO,75,86,86,82
marysmeals,marysmeals,International NGO,0,0,0,0
Mastercard Foundation,mastercard-foundation,Foundation,13,0,56,23
Max Foundation,max-foundation,Foundation,75,66,91,77
Maxwell Stamp PLC,mstamp,Private Sector,0,0,59,20
McKinsey & Company,mck,Private Sector,0,0,59,20
MDF Global,mdf,Foundation,38,0,86,41
Medair,medair,International NGO,38,0,60,33
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,National NGO,50,96,92,79
Medecins du Monde France,mdm-fr,International NGO,13,33,51,32
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,National NGO,0,0,0,0
Memisa,memisa,"Academic, Training and Research",50,100,83,78
Meningitis Research Foundation,mrf,International NGO,0,0,0,0
Mensen met een Missie,mm1,National NGO,50,66,82,66
Mercy Corps Europe,mce,International NGO,75,66,84,75
Mercy Corps Global,mcg,International NGO,13,0,0,4
Mercy Corps Netherlands,mcn,International NGO,13,66,70,50
MICAIA,mic-uk,International NGO,0,0,50,17
Micro Insurance Academy,mia_india,"Academic, Training and Research",0,0,0,0
MicroLoan Foundation,mlf,International NGO,0,0,0,0
Miel Maya Honing asbl,mmha,National NGO,50,100,83,78
Mifumi UK,mifumi_uk,International NGO,0,0,0,0
Milieudefensie,foenl,National NGO,75,25,82,61
Millennium Challenge Corporation,millenniumchallenge,Government,63,0,76,46
Ministry of Foreign Affairs of  Japan,mofa-jpn,Government,13,0,60,24
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,Government,13,0,68,27
Ministère de l'Economie et des Finances du Bénin,mefbenin,Government,63,0,91,51
Mission Øst,missioneast,International NGO,38,0,48,29
Mondiaal FNV,mondiaalfnv,National NGO,63,7,71,47
mothers2mothers,m2m_sa,International NGO,0,0,67,22
Motivation,motivation,International NGO,88,33,62,61
Mott MacDonald Limited,mml,Private Sector,63,0,67,43
Mukisa Foundation,mukisa_foundation,National NGO,25,0,72,32
Mulanje Mission Hospital,mmh,National NGO,50,100,68,73
Multilateral Investment Fund,fomin,Multilateral,100,0,82,61
Musalaha Ministry of Reconciliation,mmr_admin2,"Academic, Training and Research",38,0,65,34
Muslim Aid,muslimaid,International NGO,0,0,0,0
MVO Nederland,mvo_nederland,Other Public Sector,75,0,72,49
Mzumbe University,m_u,"Academic, Training and Research",13,0,60,24
Médecins Sans Vacances,msv,National NGO,63,100,86,83
"Namati, Inc",namati_inc,International NGO,38,66,83,62
Nathan Associates London Ltd.,nathan,Private Sector,50,22,65,46
National Coalition of Human Rights Defenders - Kenya,nchrdk,National NGO,25,33,80,46
Natural Resource Governance Institute (NRGI),nrgi,International NGO,38,0,0,13
"Natural Resources Institute, University of Greenwich.",nri,"Academic, Training and Research",13,50,63,42
Near East Foundation (NEF USA),nef_usa,International NGO,0,0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,National NGO,50,66,58,58
Netherlands - Ministry of Foreign Affairs,minbuza_nl,Government,100,60,88,83
Netherlands Commission for Environmental Assessment,ncea,Foundation,63,5,72,47
Netherlands Enterprise Agency,rvo,Government,38,0,58,32
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,International NGO,75,0,65,47
Netherlands Leprosy Relief,nlr,International NGO,25,0,82,36
Netherlands Red Cross,nlrc,International NGO,75,4,81,53
Network for Africa,network4africa,International NGO,0,0,0,0
Network For Enterprise Enhancement and Development Support,needs,National NGO,13,0,0,4
Network of International Development Organisations in Scotland,nidos,Regional NGO,0,0,0,0
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,Government,0,0,0,0
NGO Federation of Nepal,nfn,National NGO,0,0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,National NGO,63,100,83,82
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,National NGO,38,66,71,58
NKHOMA MISSION HOSPITAL,nmhiati,National NGO,50,66,68,61
Norad - Norwegian Agency for Development Cooperation,norad,Government,38,17,80,45
Northern Network for Education Development,nned,National NGO,50,0,62,37
Northern Rangelands Trust,nrt-kenya,National NGO,13,0,0,4
Norwegian People's Aid,npa,International NGO,63,0,74,46
Norwegian Refugee Council,nrc,International NGO,88,56,68,71
"NpM, Platform for Inclusive Finance",npm,National NGO,50,0,77,42
Nuffic,nuffic20171017,"Academic, Training and Research",0,0,0,0
OCHA Country Based Pooled Funds,unocha-cbpf,Multilateral,100,31,83,71
ODI Sales Limited,odi_sales_ltd,"Academic, Training and Research",75,66,83,75
Omidyar Network Fund Inc.,omidyarnetwork,Foundation,0,0,68,23
One Acre Fund,oneacrefund,International NGO,25,100,72,66
One to One Children's Fund,onetoonecf,International NGO,0,0,0,0
ONG ALCRER,alcrer-1,National NGO,50,0,81,44
openmindedly,openmindedly,Private Sector,0,0,0,0
OpenNorth,opennorth,International NGO,13,66,65,48
Opportunity International UK,opportunity-international-uk,International NGO,63,22,72,52
Options Consultancy Services,options,Private Sector,50,16,74,47
Orbis Africa,orbis_africa,International NGO,75,0,81,52
Orbis Charitable Trust,orbis_uk,International NGO,75,100,95,90
Orbis Ethiopia,orbis_ethiopia,National NGO,63,100,92,85
Orbis International,orbis_international,International NGO,63,100,80,81
Overseas Development Institute,odi,"Academic, Training and Research",75,85,82,81
Oxfam America,oxfamus,International NGO,75,0,61,45
Oxfam GB,oxfamgb,International NGO,25,0,73,33
Oxfam IBIS,ibis_denmark,International NGO,50,57,71,59
Oxfam India,oxfamindia,National NGO,0,0,0,0
Oxfam Intermón,oxfamintermon,International NGO,0,0,56,19
Oxfam Novib,onl,International NGO,100,15,83,66
Oxfam Solidarité-Solidariteit,oxsol,National NGO,88,100,83,90
Oxfam Wereldwinkels,oww,National NGO,50,100,84,78
Oxfam-Magasins du monde (omdm),omdm,National NGO,50,100,82,77
Oxford Policy Management,opml,Private Sector,25,65,67,52
Pact,pact,International NGO,0,0,54,18
Palladium International Ltd (UK),palladium,Private Sector,63,4,77,48
Palliative Care Association of Malawi,pacam,National NGO,50,66,77,64
Palliative Care Support Trust,pcst,National NGO,50,33,77,53
Panos Institute West Africa (PIWA),ipao,International NGO,13,0,51,21
partos,partos_nl,National NGO,38,52,69,53
Pastoralist Girls Initiative,pgi_kenya,National NGO,13,0,68,27
PATH,_path_,International NGO,13,66,57,45
PAX,pax,International NGO,75,0,72,49
PEAS (Promoting Equality in African Schools),peas,International NGO,50,33,49,44
Penal Reform International,pri,International NGO,0,0,0,0
People In Aid,peopleinaid,International NGO,0,0,71,24
People in Need,pin,International NGO,75,12,69,52
PHASE Nepal,phase-nepal,National NGO,0,0,0,0
PHASE Worldwide,phase_worldwide,International NGO,63,66,74,68
Plan International Belgium,pib,National NGO,63,100,93,85
Plan International Finland,planinternationalfinland,International NGO,0,0,0,0
Plan International Netherlands,plannlno,International NGO,88,3,82,58
Plan International UK,plan_uk,International NGO,38,0,74,37
Plan International USA,plan_usa,International NGO,0,0,74,25
Plan Ireland Charitable Assistance Limited,plan_ireland,International NGO,0,0,0,0
PlanBørnefonden,plb,International NGO,38,33,74,48
PONT,pont,International NGO,0,0,0,0
Pontis Foundation,pontis,Foundation,0,0,0,0
Population Service International,psi,International NGO,88,1,52,47
Population Services and Training Centre (PSTC),pstc_1102,National NGO,13,0,66,26
PositiveNegatives,posneg,Other Public Sector,38,0,65,34
Power International,power,International NGO,0,0,71,24
PRACTICA Foundation,practica,Foundation,88,33,78,66
Practical Action,pa,International NGO,0,0,0,0
Pragya India,pragya,National NGO,0,0,0,0
PricewaterhouseCoopers Private Limited India,pwcplindia,Private Sector,75,33,77,62
Private Infrastructure Development Group,pidg,Multilateral,13,4,83,33
Progressio,progressio,International NGO,0,0,45,15
Project Harar,phe,International NGO,0,0,0,0
Promundo-US,pmo-us,International NGO,25,0,80,35
Protecting Families Against HIV/AIDS,prefa_1,National NGO,25,0,83,36
Protos,protos,National NGO,88,85,89,87
Publish What You Fund,pwyf,International NGO,50,0,63,38
PUM Netherlands,pumnl,International NGO,0,66,74,47
Pump Aid,pumpaid,International NGO,63,66,80,70
PwC,pwc,Private Sector,75,0,74,50
Queen Rania Foundation for Education and Development,qrfed,National NGO,75,0,58,44
Quinoa,quinoa,National NGO,50,100,83,78
Rahnuma-Family Planning Assocation of Pakistan,rfpap,National NGO,0,0,0,0
Railway Children,rc,International NGO,75,22,66,54
Railway Children Africa,rc2africa,National NGO,38,0,60,33
RAIN Foundation (former),rainfoundation,International NGO,13,0,70,28
Rainforest Alliance,rainforest-alliance,International NGO,38,33,65,45
Rainforest Foundation UK,rfuk,International NGO,13,0,77,30
Raleigh International,raleigh_int,International NGO,63,66,78,69
RCN Justice & Démocratie,rcn,National NGO,63,100,93,85
Red Cross Red Crescent Climate Centre,climate_centre,International NGO,75,54,76,68
Regional Advisory Information and Network Systems,rains,National NGO,50,66,74,63
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,National NGO,25,0,57,27
Relief International - Somalia,ri_kenya,International NGO,38,66,74,59
Relief International UK,ri-uk,International NGO,0,0,83,28
Republic of Korea,odakorea,Government,63,27,65,52
Resource Extraction Monitoring,rem,International NGO,0,0,0,0
Responsible Mining Foundation,rmf,Foundation,13,0,0,4
Restless Development,restless,International NGO,50,0,76,42
Retrak,retrak,International NGO,0,0,0,0
Right to Play Netherlands Foundation,rtp,International NGO,25,0,86,37
Rikolto,rikolto,Foundation,75,100,84,86
Rikolto in Belgium,rikolto_belgium,National NGO,63,100,76,80
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,National NGO,63,93,90,82
Rojiroti UK,rojiroti,International NGO,0,0,0,0
Romania Ministry of Foreign Affairs,uasd,Government,0,0,0,0
Rotary Clubs For Development,rc4d,National NGO,50,100,86,79
Royal College of General Practitioners (RCGP),rcgp-international,National NGO,13,0,0,4
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,"Academic, Training and Research",13,0,60,24
Royal Netherlands Football Association,knvb,Other Public Sector,50,0,86,45
Royal Society for the Protection of Birds,rspb_,International NGO,0,0,0,0
Royal Tropical Institute,kit,International NGO,88,26,76,63
RUAF Foundation,ruaf,Foundation,50,0,78,43
Rutgers,rutgers,International NGO,75,0,79,51
Saferworld,saferworld,International NGO,100,74,83,86
Samaritan's Purse UK,spuk,International NGO,25,0,86,37
Savana Signatures,savsign-org,National NGO,13,0,0,4
Save the Children DK,redbarnet,International NGO,50,33,83,55
Save the Children International,sci,International NGO,75,4,76,52
Save the Children Netherlands,scnl,International NGO,75,97,85,86
Save the Children UK,scuk,International NGO,75,3,72,50
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,National NGO,63,100,83,82
Scottish Catholic International Aid Fund (SCIAF),sciaf,International NGO,88,50,77,72
Search for Common Ground (SFCG),sfcg,International NGO,75,16,76,56
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,International NGO,0,16,67,28
Seefar,seefar,Private Sector,13,0,53,22
Sehat Kahani (Community Innovation Hub),sehatkahanicih,Private Sector,38,0,57,32
Self Help Africa,self-help-africa,International NGO,0,0,58,19
Send a Cow,sendacow,International NGO,75,19,73,56
Send a Cow Ethiopia,sacethiopia,National NGO,63,0,55,39
Send a Cow Kenya,sac_kenya,National NGO,75,0,68,48
Send a Cow Uganda,sacu,National NGO,0,0,0,0
Sense International,sense_international,International NGO,75,33,74,61
Sensorial Handicap Cooperation,shc,"Academic, Training and Research",38,100,84,74
ShelterBox,shelterbox,International NGO,0,0,0,0
Shtrii Shakti,shtrii_shakti,National NGO,0,0,23,8
Sightsavers,ss-org,International NGO,38,0,68,35
Signal,signal,International NGO,0,0,77,26
Silsab Foundation,silsab1-_,National NGO,13,0,54,22
Simavi,simavi,Foundation,75,65,70,70
Simprints,simprints,International NGO,0,0,0,0
Siren Associates,siren,Private Sector,13,0,0,4
SNV Netherlands Development Organisation,snv,International NGO,63,0,83,49
Social Development Direct Limited,sddirect,Private Sector,25,0,69,31
"Social Fund for Development, Yemen",sfd-yemen,Other Public Sector,13,0,0,4
Social Impact Lab CIC,simlab,International NGO,0,0,59,20
Social Watch Benin,swb_1,National NGO,0,0,85,28
Société Nationale des eaux du Bénin (SONEB),soneb-benin,Other Public Sector,25,0,80,35
SolarNow Services (U) Ltd,solarnowsofa,Private Sector,13,0,62,25
Solidagro,solidagro_admin,"Academic, Training and Research",50,91,80,74
Solidaridad,solidaridad,International NGO,75,11,76,54
Solidaridad Europe,solidaridad-europe,International NGO,88,5,74,56
Solidaridad South & South-East Asia,solidaridad-ssea,International NGO,75,14,76,55
Solidaridad West Africa,solidaridad-waf,International NGO,88,52,78,73
Solsoc,solsoc,National NGO,75,89,86,83
Sonke Gender Justice,sjg,International NGO,88,0,81,56
SOS Children's Villages Kenya,soscvkenya,International NGO,0,0,0,0
SOS Children's Villages The Netherlands,sosnl,Foundation,88,5,72,55
SOS FAIM - SOS HUNGER,sosfaim,National NGO,50,91,81,74
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,International NGO,75,100,84,86
SOS Sahel International UK,sossaheluk,International NGO,0,0,0,0
Sound Seekers Limited,soundseekers,International NGO,75,0,0,25
Southern African Catholic Bishops' Conference Aids Office,sacbc,Regional NGO,0,0,58,19
Spain - Ministry of Foreign Affairs and Cooperation,maec,Government,0,0,77,26
SPARK,spark,International NGO,38,0,0,13
Special Hope Network,shn,International NGO,25,0,0,8
Stakeholder Democracy Network,sdn,International NGO,38,0,80,39
Stars Foundation,starsfoundation,Foundation,0,0,60,20
Stichting ActionAId,aanl,International NGO,50,66,70,62
Stichting Aflatoun International,aflatoun,International NGO,0,0,0,0
Stichting Agriterra,agriterra,Foundation,13,0,0,4
Stichting Aidenvironment,aidenvironment,Foundation,25,0,85,37
Stichting Deltares,deltares,Foundation,100,11,71,61
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,Foundation,50,49,81,60
Stichting Health Action International,hai,Foundation,50,33,88,57
Stichting Humana,humana_houben,International NGO,0,0,60,20
Stichting Kinderpostzegels Nederland,skn,International NGO,13,0,79,31
Stichting Mayday Rescue Foundation,maydayrescue,Foundation,0,0,59,20
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,"Academic, Training and Research",38,66,73,59
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,"Academic, Training and Research",63,66,77,69
Stichting Red een Kind,redeenkind,International NGO,75,83,87,82
Stichting Vluchteling,st_vluchteling,International NGO,88,26,86,67
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,"Academic, Training and Research",13,0,0,4
Stichting Woord en Daad,w-d,International NGO,88,94,67,83
Street Child,street_child,International NGO,75,83,80,79
StreetInvest,si,International NGO,0,0,0,0
Stromme Foundation,stromme_ug,National NGO,0,0,0,0
Studio Globo,sg,"Academic, Training and Research",75,67,82,75
Support Trust for Africa Development (STAD),stad,International NGO,63,0,80,48
Survivors Fund (SURF),surf,International NGO,0,0,53,18
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,Government,100,68,85,84
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,Government,63,0,66,43
Sympany+,simone_sympany,International NGO,0,0,0,0
Syria Relief,sr,National NGO,13,0,46,20
Target TB,targettb,International NGO,0,0,0,0
TB Alert,tbalert,International NGO,38,0,80,39
Teach A Man To Fish,tamtf,International NGO,0,0,0,0
TEAR fund Nederland,tear,National NGO,88,33,83,68
Tearfund,tearfund,International NGO,63,0,74,46
Tearfund VZW (TFBE),tfb_admin1,National NGO,50,100,91,80
TechnoServe,tns,International NGO,38,0,77,38
Terre des Hommes Netherlands,tdh_nl,International NGO,100,24,67,64
The Access to Nutrition Foundation,atnf,International NGO,63,0,64,42
The Asia Foundation,taf,International NGO,0,0,0,0
The Carter Center,carter-center,International NGO,13,0,55,23
the center for victimized women and children,cavwoc,National NGO,13,0,0,4
The Coca-Cola Export Corporation,tccec,Private Sector,0,0,0,0
The Commonwealth Secretariat,commonwealthsecretariat,Multilateral,88,28,64,60
The Convention on Business Integrity,cbi-nigeria,International NGO,0,0,0,0
The Foundation Center,foundation_center,International NGO,0,0,49,16
The Fred Hollows Foundation (UK),fhfuk,International NGO,50,100,86,79
The Freedom Fund,thefreedomfund,International NGO,0,0,0,0
The Global Alliance for Improved Nutrition,gain,International NGO,0,0,56,19
"The Global Development Incubator, Inc",gdi,International NGO,50,100,80,77
The Global Forum on MSM & HIV (MSMGF),msmgf,International NGO,25,0,66,30
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,Multilateral,88,0,80,56
The HALO Trust,halo,International NGO,38,66,78,61
The Hunger Project Netherlands,thp_org,International NGO,13,0,79,31
The International Children's Trust,theict,International NGO,0,0,63,21
The International Rescue Committee,irc_inc,International NGO,100,53,83,79
The Leprosy Mission England and Wales,tlmew,International NGO,63,0,0,21
The LO/FTF Council (Ulandssekretariatet),loftf,International NGO,38,33,74,48
The Louis Berger Group Inc.,lbg,Private Sector,63,100,79,81
The MENTOR Initiative,the_mentor_initiative,International NGO,88,100,67,85
The National Association of Municipalities of Benin (ANCB),ancb_benin,National NGO,0,0,0,0
The OPEC Fund for International Development (OFID),ofid,Multilateral,88,0,47,45
The Open University,open_university,"Academic, Training and Research",88,77,77,81
"The Population Council, Inc.",populationcouncil,"Academic, Training and Research",25,66,74,55
The Power of Nutrition,the_power_of_nutrition,Foundation,63,82,68,71
The Princess Alia Foundation,paf_2018,Foundation,13,0,51,21
The Queen Elizabeth Diamond Jubilee Trust,qedjt,Foundation,0,0,68,23
The Sabre Charitable Trust,sct,International NGO,0,0,0,0
The Salvation Army International Development UK,said-uk,International NGO,0,0,72,24
"The University of Dodoma (UDOM), Tanzania",udom,"Academic, Training and Research",50,0,63,38
The University of Manchester,uom,"Academic, Training and Research",38,100,72,70
The University of Oxford,oxford,"Academic, Training and Research",13,0,48,20
The William and Flora Hewlett Foundation,hewlett-foundation,Foundation,100,0,73,58
The World Bank,worldbank,Multilateral,100,87,85,91
Theatre for a Change Malawi,tfacmalawi,National NGO,0,0,0,0
Theatre for a Change UK,tfac,International NGO,0,0,0,0
Timidria,timidria,National NGO,38,66,55,53
TradeMark East Africa,tmea,Regional NGO,63,0,65,43
Traidcraft Exchange,traidcraft,International NGO,75,100,74,83
Transnational Institute,tni,Foundation,75,0,76,50
Transparency International Bangladesh,tib,National NGO,75,0,70,48
Transparency International Kenya,ti_kenya,National NGO,25,0,76,34
Transparency International Secretariat,transparency-international,International NGO,38,22,72,44
Transparency International UK,ti-uk,International NGO,25,66,68,53
TREE AID,treea,International NGO,0,0,0,0
Trianglen,trianglen,National NGO,50,80,82,71
Trias,trias,National NGO,75,100,81,85
Triple Line,tripleline_crownagents,Private Sector,0,0,54,18
Trocaire,trocaire,International NGO,38,0,79,39
Trocaire (Northern Ireland),troc,International NGO,75,0,83,53
Tropenbos International,tbi,International NGO,13,15,69,32
Tropical Health and Education Trust,tropicalhealth,International NGO,25,0,68,31
Trust for Africa's Orphans,tao-03473165,International NGO,0,0,0,0
Twaweza,twaweza,Regional NGO,0,0,49,16
Twin,twin-iati,International NGO,13,0,62,25
Uganda Martyrs University,umu,"Academic, Training and Research",50,0,60,37
UHAI EASHRI,uhai-eashri,Foundation,25,0,66,30
"UK - Department for Business, Energy and Industrial Strategy",beis,Government,50,23,78,50
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,Government,0,0,65,22
UK - Department for International Development (DFID),dfid,Government,100,48,86,78
UK - Department for Work and Pensions,dwp,Government,0,0,67,22
UK - Department of Health and Social Care (DHSC),dhsc,Government,88,60,84,77
UK - Foreign & Commonwealth Office,fco,Government,38,0,0,13
UK - Medical Research Council,mrc,Government,0,0,72,24
UK - Ministry of Defence,ukmod,Government,0,0,78,26
UK - Scottish Government,scottish_government,Government,0,0,0,0
UK - Welsh Government's Wales for Africa Programme,wfa,Government,0,0,0,0
ULB-Coopération,ulbcoop,National NGO,63,100,82,82
UN Pooled Funds,unpf,Multilateral,13,0,57,23
UN Women,unw,Multilateral,50,0,0,17
UN-Habitat,unhabitat,Multilateral,38,0,55,31
Unicef Belgium National Committee,ub,National NGO,63,100,85,83
UNICEF Netherlands National Committee,unicefnl,National NGO,75,0,81,52
Union des Villes et Communes de Wallonie (UVCW),uvcw,Other Public Sector,75,100,85,87
Union of Agricultural Work Committees,uawc,National NGO,38,0,0,13
UNITAID,utd,Multilateral,100,83,73,85
United Disabled Persons of Kenya,udpk,National NGO,63,0,92,52
United Mission to Nepal,umn,International NGO,38,0,0,13
United Nations Capital Development Fund,uncdf,Multilateral,13,0,10,8
United Nations Central Emergency Response Fund (CERF),cerf,Multilateral,100,33,85,73
United Nations Children's Fund (UNICEF),unicef,Multilateral,100,65,98,88
United Nations Development Programme (UNDP),undp,Multilateral,100,64,86,83
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,Multilateral,25,90,68,61
United Nations Environment Programme (UNEP),un-environment,Multilateral,0,0,59,20
United Nations Foundation,unf,National NGO,75,0,67,47
United Nations High Commissioner for Refugees (UNHCR),unhcr,Multilateral,100,33,85,73
United Nations Industrial Development Organization (UNIDO),unido,Multilateral,75,31,70,59
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,Multilateral,75,0,0,25
United Nations Office for Project Services (UNOPS),unops,Multilateral,100,0,58,53
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,Multilateral,50,0,0,17
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,Multilateral,13,0,78,30
